date,home_team,away_team,goals_for,goals_against,result_fulltime,goals_for_halftime,goals_against_halftime,result_halftime,referee,shots_home,shots_away,shots_on_target_home,shots_on_target_away,fouls_home,fouls_away,corners_home,corners_away,yellows_home,yellows_away,reds_home,reds_away,goal_diff,match_id,total_fouls,total_cards,_rank_home
11/08/23,Burnley,Man City,0,3,A,0,2,A,C Pawson,6,17,1,8,11,8,6,5,0,0,1,0,-3,11/08/23_Burnley_Man City,19,1,19.0
12/08/23,Arsenal,Nott'm Forest,2,1,H,2,0,H,M Oliver,15,6,7,2,12,12,8,3,2,2,0,0,1,12/08/23_Arsenal_Nott'm Forest,24,4,2.0
12/08/23,Bournemouth,West Ham,1,1,D,0,0,D,P Bankes,14,16,5,3,9,14,10,4,1,4,0,0,0,12/08/23_Bournemouth_West Ham,23,5,13.0
12/08/23,Brighton,Luton,4,1,H,1,0,H,D Coote,27,9,12,3,11,12,6,7,2,2,0,0,3,12/08/23_Brighton_Luton,23,4,11.0
12/08/23,Everton,Fulham,0,1,A,0,0,D,S Attwell,19,9,9,2,12,6,10,4,0,2,0,0,-1,12/08/23_Everton_Fulham,18,2,12.0
12/08/23,Sheffield United,Crystal Palace,0,1,A,0,0,D,J Brooks,8,24,1,8,18,11,5,5,3,0,0,0,-1,12/08/23_Sheffield United_Crystal Palace,29,3,20.0
12/08/23,Newcastle,Aston Villa,5,1,H,2,1,H,A Madley,17,16,13,6,12,17,6,5,4,4,0,0,4,12/08/23_Newcastle_Aston Villa,29,8,7.0
13/08/23,Brentford,Tottenham,2,2,D,2,2,D,R Jones,11,18,6,6,12,13,3,6,1,4,0,0,0,13/08/23_Brentford_Tottenham,25,5,16.0
13/08/23,Chelsea,Liverpool,1,1,D,1,1,D,A Taylor,10,13,4,1,5,12,4,4,3,3,0,0,0,13/08/23_Chelsea_Liverpool,17,6,6.0
14/08/23,Man United,Wolves,1,0,H,0,0,D,S Hooper,15,23,3,6,14,10,8,7,2,3,0,0,1,14/08/23_Man United_Wolves,24,5,8.0
18/08/23,Nott'm Forest,Sheffield United,2,1,H,1,0,H,P Bankes,16,7,4,3,5,9,6,7,2,3,0,0,1,18/08/23_Nott'm Forest_Sheffield United,14,5,17.0
